Year,State,Median Income,Number Employed,Number Unemployed,Number Poverty,Number Families in Poverty,Median Age,Population,Pop: White Only,Pop: Black Only,Pop: American Indian Only,Pop: Native Hawaiian Only,Pop: Two or More Races,Pop: Hispanic Origin,Median Home Value,Median Gross Rent,Commute Time: Public Transit,Commute Time: Solo Auto,Commute Time: Walking,Transit: Solo Auto,Transit: Public Transit,Transit: Walking,Umemployment Rate,Poverty Rate,Pop Rate: White Only,Pop Rate: Black Only,Pop Rate: American Indian Only,Pop Rate: Native Hawaiian Only,Pop Rate: Two or More Races,Pop Rate: Hispanic Origin
2017,Alabama,"$48,123.00",2065885,128302,802656,154370,38.9,4874747,3312718,1307467,66908,1581,67308,93584,"$141,300.00",$750.00,8.732737309238818,0.05274325005995183,0.052914541000794506,35.88%,0.15%,0.48%,5.85%,16.47%,67.96%,26.82%,1.37%,0.03%,1.38%,1.92%
2017,Alaska,"$73,181.00",344982,28267,80012,12388,34.5,739795,474856,22107,49385,8830,11279,63390,"$273,100.00","$1,201.00",,,,32.91%,0.79%,3.49%,7.57%,10.82%,64.19%,2.99%,6.68%,1.19%,1.52%,8.57%
2017,Arizona,"$56,581.00",3125954,192721,1018935,176062,37.7,7016270,5442417,307655,232517,16453,432853,266401,"$223,400.00","$1,020.00",8.366769665363504,0.4059065571877935,0.11078108453637046,33.67%,0.79%,0.88%,5.81%,14.52%,77.57%,4.38%,3.31%,0.23%,6.17%,3.80%
2017,Arkansas,"$45,869.00",1296881,76495,478365,87890,38.1,3004279,2293307,458367,47885,8551,91890,85169,"$128,500.00",$711.00,,,,35.56%,0.13%,0.77%,5.57%,15.92%,76.33%,15.26%,1.59%,0.28%,3.06%,2.83%
2017,California,"$71,805.00",18757501,1178551,5160208,858067,36.5,39536653,23181769,2271917,5765305,153923,5911803,1938077,"$509,400.00","$1,447.00",9.789754711912513,1.1783730150349347,0.16382962412119204,34.25%,2.33%,1.20%,5.91%,13.05%,58.63%,5.75%,14.58%,0.39%,14.95%,4.90%
2017,Colorado,"$69,117.00",2899926,127259,564312,91960,36.8,5607154,4720495,229436,179251,8400,219189,193591,"$348,900.00","$1,240.00",9.657585648619603,0.7218920685966534,0.17120806740817177,38.55%,1.66%,1.38%,4.20%,10.06%,84.19%,4.09%,3.20%,0.15%,3.91%,3.45%
2017,Connecticut,"$74,168.00",1805023,117360,334128,55756,40.9,3588184,2723013,380578,163924,525,191373,117503,"$273,100.00","$1,125.00",9.603586382415171,1.4498002332098912,0.1740002742334284,38.79%,2.33%,1.38%,6.10%,9.31%,75.89%,10.61%,4.57%,0.01%,5.33%,3.27%
2017,Delaware,"$62,852.00",436376,24300,126986,21665,40.1,961939,662084,210356,38930,244,18372,29224,"$252,800.00","$1,086.00",9.589360655925168,0.4559020894256289,0.10436212691241337,36.74%,1.00%,0.99%,5.27%,13.20%,68.83%,21.87%,4.05%,0.03%,1.91%,3.04%
2017,District of Columbia,"$82,372.00",378780,26726,109920,15929,34.0,693972,284536,318220,28499,302,40116,20609,"$607,200.00","$1,499.00",5.5090046860680255,6.9366199212648345,1.2790717781120853,18.60%,17.67%,6.86%,6.59%,15.84%,41.00%,45.85%,4.11%,0.04%,5.78%,2.97%
2017,Florida,"$52,594.00",9488742,552245,2889506,499029,42.0,20984400,15768315,3394508,588087,13937,602032,553886,"$214,000.00","$1,128.00",9.675484169192352,0.38455114275366464,0.08122629191208708,35.38%,0.77%,0.63%,5.50%,13.77%,75.14%,16.18%,2.80%,0.07%,2.87%,2.64%
2017,Georgia,"$56,183.00",4841845,296040,1517702,279748,36.8,10429379,6122956,3292061,410915,8594,271833,286165,"$173,700.00",$958.00,10.24180250808797,0.4999885419831804,0.09372657758434132,36.10%,0.98%,0.72%,5.76%,14.55%,58.71%,31.57%,3.94%,0.08%,2.61%,2.74%
2017,Hawaii,"$77,765.00",680505,29762,132549,23547,39.2,1427538,357113,23386,545639,145271,21476,331992,"$617,400.00","$1,573.00",,,,33.32%,3.03%,2.69%,4.19%,9.29%,25.02%,1.64%,38.22%,10.18%,1.50%,23.26%
2017,Idaho,"$52,225.00",786913,34000,216309,36225,36.3,1716943,1546011,11347,23113,3079,59093,52711,"$207,100.00",$822.00,,,,35.65%,0.28%,1.02%,4.14%,12.60%,90.04%,0.66%,1.35%,0.18%,3.44%,3.07%
2017,Illinois,"$62,992.00",6234854,407967,1569753,277866,38.0,12802023,9119912,1818986,694968,4860,797916,335471,"$195,300.00",$974.00,9.52544843889126,2.238943798179397,0.17346750587778198,34.97%,4.60%,1.38%,6.14%,12.26%,71.24%,14.21%,5.43%,0.04%,6.23%,2.62%
2017,Indiana,"$54,181.00",3184244,158556,871247,153371,37.7,6666818,5577897,623961,148366,1441,125725,177031,"$141,100.00",$793.00,9.112650892824734,0.19189964387808398,0.11770307814012622,38.66%,0.44%,0.98%,4.74%,13.07%,83.67%,9.36%,2.23%,0.02%,1.89%,2.66%
2017,Iowa,"$58,570.00",1619600,60190,326636,53223,38.3,3145711,2831066,107076,81714,5876,41459,67729,"$149,100.00",$760.00,8.023066963239788,0.12761343937825184,0.18738530017538166,41.34%,0.43%,1.62%,3.58%,10.38%,90.00%,3.40%,2.60%,0.19%,1.32%,2.15%
2017,Kansas,"$56,422.00",1436801,63084,336487,58235,36.7,2913123,2462215,167207,85840,3712,71385,101338,"$150,600.00",$815.00,7.707861974932057,0.06633774131747956,0.11478231437532847,40.50%,0.21%,1.14%,4.21%,11.55%,84.52%,5.74%,2.95%,0.13%,2.45%,3.48%
2017,Kentucky,"$48,375.00",1976688,115271,744239,145997,38.9,4454189,3872670,361637,64878,3527,42177,101523,"$141,000.00",$724.00,8.278453159486498,0.1762980870367198,0.0966932476372242,35.88%,0.46%,0.92%,5.51%,16.71%,86.94%,8.12%,1.46%,0.08%,0.95%,2.28%
2017,Louisiana,"$46,145.00",2022766,141608,899039,163281,36.8,4684333,2890818,1521339,84816,1517,75586,86409,"$162,500.00",$836.00,8.830182440061371,0.1988276666069641,0.08846830487926456,35.37%,0.46%,0.72%,6.54%,19.19%,61.71%,32.48%,1.81%,0.03%,1.61%,1.84%
2017,Maine,"$56,277.00",671486,29493,144012,20919,44.6,1335907,1261611,16372,15157,228,2621,30578,"$191,200.00",$806.00,,,,38.69%,0.29%,2.01%,4.21%,10.78%,94.44%,1.23%,1.13%,0.02%,0.20%,2.29%
2017,Maryland,"$80,776.00",3098182,170419,549171,91780,38.7,6052177,3322483,1806673,391328,2143,305303,205316,"$312,500.00","$1,337.00",11.7036654744235,2.394079849283985,0.14766752525578813,37.30%,4.29%,1.08%,5.21%,9.07%,54.90%,29.85%,6.47%,0.04%,5.04%,3.39%
2017,Massachusetts,"$77,385.00",3599534,172091,692201,119694,39.5,6859819,5387411,531887,452717,993,261841,209873,"$385,400.00","$1,208.00",10.216457606242964,2.5502218061438646,0.34058989019972685,36.00%,5.35%,2.47%,4.56%,10.09%,78.54%,7.75%,6.60%,0.01%,3.82%,3.06%
2017,Michigan,"$54,909.00",4654612,291020,1377766,244660,39.8,9962311,7814775,1374615,308052,2951,113928,294529,"$155,700.00",$835.00,9.175982359916288,0.254821396360744,0.11396703034065088,37.75%,0.59%,1.00%,5.88%,13.83%,78.44%,13.80%,3.09%,0.03%,1.14%,2.96%
2017,Minnesota,"$68,388.00",2960124,110757,517476,80450,37.9,5576606,4610465,361130,273194,2044,110733,158237,"$224,000.00",$939.00,9.44582959599441,0.7568133735824263,0.1379728099851415,40.70%,1.92%,1.37%,3.61%,9.28%,82.68%,6.48%,4.90%,0.04%,1.99%,2.84%
